"fecha";"region";"carga.estimada";"carga.liminf";"carga.lisup"
"2020-05-05";6;30;19;42
"2020-05-06";6;33;21;46
"2020-05-07";6;33;21;44
"2020-05-08";6;36;25;48
"2020-05-09";6;42;27;59
"2020-05-10";6;45;31;61
"2020-05-11";6;59;44;76
"2020-05-12";6;51;36;66
"2020-05-13";6;54;37;71
"2020-05-14";6;54;37;70
"2020-05-15";6;56;37;76
"2020-05-16";6;59;43;79
"2020-05-17";6;50;34;66
"2020-05-18";6;71;52;92
"2020-05-19";6;70;51;92
"2020-05-20";6;78;56;101
"2020-05-21";6;71;53;93
"2020-05-22";6;79;60;103
"2020-05-23";6;66;46;86
"2020-05-24";6;66;47;89
"2020-05-25";6;89;68;111
"2020-05-26";6;70;47;92
"2020-05-27";6;75;56;93
"2020-05-28";6;72;52;93
"2020-05-29";6;77;57;99
"2020-05-30";6;68;47;90
"2020-05-31";6;72;55;95
"2020-06-01";6;119;92;146
"2020-06-02";6;114;88;140
"2020-06-03";6;107;82;128
"2020-06-04";6;104;80;129
"2020-06-05";6;115;90;140
"2020-06-06";6;111;87;135
"2020-06-07";6;111;85;140
"2020-06-08";6;165;130;201
"2020-06-09";6;144;115;172
"2020-06-10";6;157;124;190
"2020-06-11";6;163;133;197
"2020-06-12";6;184;152;220
"2020-06-13";6;203;174;236
"2020-06-14";6;205;174;251
"2020-06-15";6;260;226;298
"2020-06-16";6;248;212;285
"2020-06-17";6;241;205;274
"2020-06-18";6;247;210;281
"2020-06-19";6;250;208;290
"2020-06-20";6;262;221;304
"2020-06-21";6;227;189;266
"2020-06-22";6;280;238;324
"2020-06-23";6;255;214;296
"2020-06-24";6;232;189;267
"2020-06-25";6;222;186;264
"2020-06-26";6;199;166;234
"2020-06-27";6;175;144;210
"2020-06-28";6;177;144;209
"2020-06-29";6;191;154;228
"2020-06-30";6;211;179;246
"2020-07-01";6;206;176;239
"2020-07-02";6;182;145;213
"2020-07-03";6;179;148;211
"2020-07-04";6;147;117;177
"2020-07-05";6;127;101;156
"2020-07-06";6;189;155;229
"2020-07-07";6;164;134;197
"2020-07-08";6;150;121;176
"2020-07-09";6;155;127;188
"2020-07-10";6;140;116;170
"2020-07-11";6;126;102;154
"2020-07-12";6;121;93;153
"2020-07-13";6;142;110;169
"2020-07-14";6;128;106;159
"2020-07-15";6;122;95;153
"2020-07-16";6;116;94;139
"2020-07-17";6;125;100;153
"2020-07-18";6;119;97;149
"2020-07-19";6;99;76;122
"2020-07-20";6;127;99;154
"2020-07-21";6;90;68;113
"2020-07-22";6;88;69;111
"2020-07-23";6;87;63;112
"2020-07-24";6;84;63;106
"2020-07-25";6;77;57;95
"2020-07-26";6;72;53;93
"2020-07-27";6;109;83;134
"2020-07-28";6;112;87;138
"2020-07-29";6;107;87;133
"2020-07-30";6;107;83;135
"2020-07-31";6;111;88;139
"2020-08-01";6;118;97;146
"2020-08-02";6;91;69;116
"2020-08-03";6;127;99;157
"2020-08-04";6;115;90;142
"2020-08-05";6;97;74;126
"2020-08-06";6;96;76;120
"2020-08-07";6;103;77;132
"2020-08-08";6;87;64;111
"2020-08-09";6;81;62;103
"2020-08-10";6;105;78;132
"2020-08-11";6;97;75;119
"2020-08-12";6;80;63;101
"2020-08-13";6;79;60;98
"2020-08-14";6;83;62;109
"2020-08-15";6;76;56;95
"2020-08-16";6;71;52;91
"2020-08-17";6;102;77;127
"2020-08-18";6;100;75;126
"2020-08-19";6;94;72;121
"2020-08-20";6;115;89;143
"2020-08-21";6;98;74;125
"2020-08-22";6;90;71;115
"2020-08-23";6;88;66;112
"2020-08-24";6;118;94;144
"2020-08-25";6;122;97;151
"2020-08-26";6;121;98;148
"2020-08-27";6;119;94;144
"2020-08-28";6;116;93;141
"2020-08-29";6;108;83;133
"2020-08-30";6;93;73;118
"2020-08-31";6;132;106;159
"2020-09-01";6;129;106;154
"2020-09-02";6;118;91;141
"2020-09-03";6;124;95;150
"2020-09-04";6;108;84;130
"2020-09-05";6;83;60;102
"2020-09-06";6;79;58;100
"2020-09-07";6;100;79;128
"2020-09-08";6;103;79;135
"2020-09-09";6;99;76;128
"2020-09-10";6;86;64;108
"2020-09-11";6;82;61;104
"2020-09-12";6;79;56;102
"2020-09-13";6;78;58;102
"2020-09-14";6;103;78;129
"2020-09-15";6;85;66;106
"2020-09-16";6;78;59;102
"2020-09-17";6;75;57;92
"2020-09-18";6;75;57;95
"2020-09-19";6;70;51;90
"2020-09-20";6;65;47;84
"2020-09-21";6;83;59;104
"2020-09-22";6;81;58;102
"2020-09-23";6;77;57;99
"2020-09-24";6;79;61;105
"2020-09-25";6;76;55;98
"2020-09-26";6;63;46;82
"2020-09-27";6;60;42;80
"2020-09-28";6;89;67;113
"2020-09-29";6;81;61;103
"2020-09-30";6;78;56;97
"2020-10-01";6;76;56;95
"2020-10-02";6;84;63;106
"2020-10-03";6;77;58;98
"2020-10-04";6;64;48;83
"2020-10-05";6;85;64;106
"2020-10-06";6;79;58;97
"2020-10-07";6;85;64;107
"2020-10-08";6;81;59;101
"2020-10-09";6;75;53;94
"2020-10-10";6;69;52;88
"2020-10-11";6;65;48;85
"2020-10-12";6;78;57;105
"2020-10-13";6;80;60;103
"2020-10-14";6;84;62;109
"2020-10-15";6;79;59;102
"2020-10-16";6;67;48;89
"2020-10-17";6;60;43;79
"2020-10-18";6;57;42;73
"2020-10-19";6;72;53;91
"2020-10-20";6;59;44;77
"2020-10-21";6;54;37;72
"2020-10-22";6;48;32;66
"2020-10-23";6;48;33;65
"2020-10-24";6;42;28;60
"2020-10-25";6;37;23;50
"2020-10-26";6;51;35;67
"2020-10-27";6;46;33;60
"2020-10-28";6;45;30;60
"2020-10-29";6;36;25;51
"2020-10-30";6;34;23;47
"2020-10-31";6;31;20;44
"2020-11-01";6;33;23;47
"2020-11-02";6;51;35;68
"2020-11-03";6;46;31;63
"2020-11-04";6;46;32;61
"2020-11-05";6;46;33;61
"2020-11-06";6;49;32;66
"2020-11-07";6;43;31;60
"2020-11-08";6;36;24;50
"2020-11-09";6;46;31;61
"2020-11-10";6;47;33;63
"2020-11-11";6;43;28;60
"2020-11-12";6;43;30;58
"2020-11-13";6;40;26;58
"2020-11-14";6;36;23;53
"2020-11-15";6;34;21;49
"2020-11-16";6;51;34;68
"2020-11-17";6;47;34;63
"2020-11-18";6;49;33;68
"2020-11-19";6;47;31;63
"2020-11-20";6;45;31;64
"2020-11-21";6;42;29;55
"2020-11-22";6;38;24;54
"2020-11-23";6;50;34;68
"2020-11-24";6;46;32;65
"2020-11-25";6;41;27;57
"2020-11-26";6;37;22;55
"2020-11-27";6;35;20;56
"2020-11-28";6;34;18;54
"2020-04-01";7;7;2;14
"2020-04-02";7;7;2;13
"2020-04-03";7;7;3;14
"2020-04-04";7;6;2;13
"2020-04-05";7;6;1;11
"2020-04-06";7;9;3;14
"2020-04-07";7;10;4;18
"2020-04-08";7;10;4;17
"2020-04-09";7;10;4;17
"2020-04-10";7;12;6;21
"2020-04-11";7;15;7;24
"2020-04-12";7;16;8;26
"2020-04-13";7;24;14;38
"2020-04-14";7;24;13;37
"2020-04-15";7;32;21;45
"2020-04-16";7;26;15;39
"2020-04-17";7;16;9;25
"2020-04-18";7;11;5;19
"2020-04-19";7;8;2;15
"2020-04-20";7;11;4;18
"2020-04-21";7;9;3;17
"2020-04-22";7;8;3;16
"2020-04-23";7;7;2;15
"2020-04-24";7;7;2;12
"2020-04-25";7;6;1;11
"2020-04-26";7;5;1;11
"2020-04-27";7;7;2;13
"2020-04-28";7;7;2;12
"2020-04-29";7;7;2;13
"2020-04-30";7;8;3;15
"2020-05-01";7;9;3;17
"2020-05-02";7;11;5;20
"2020-05-03";7;9;4;16
"2020-05-04";7;15;7;25
"2020-05-05";7;15;7;24
"2020-05-06";7;18;9;26
"2020-05-07";7;20;10;31
"2020-05-08";7;20;11;30
"2020-05-09";7;23;13;34
"2020-05-10";7;22;13;32
"2020-05-11";7;37;23;52
"2020-05-12";7;38;23;52
"2020-05-13";7;36;21;51
"2020-05-14";7;36;22;51
"2020-05-15";7;37;25;51
"2020-05-16";7;39;26;54
"2020-05-17";7;46;30;64
"2020-05-18";7;63;46;85
"2020-05-19";7;71;52;95
"2020-05-20";7;76;55;99
"2020-05-21";7;74;55;93
"2020-05-22";7;75;54;97
"2020-05-23";7;79;58;103
"2020-05-24";7;74;55;91
"2020-05-25";7;125;97;156
"2020-05-26";7;109;83;139
"2020-05-27";7;115;89;142
"2020-05-28";7;100;79;125
"2020-05-29";7;105;81;130
"2020-05-30";7;96;73;121
"2020-05-31";7;87;67;111
"2020-06-01";7;150;121;180
"2020-06-02";7;137;110;163
"2020-06-03";7;130;101;161
"2020-06-04";7;126;96;156
"2020-06-05";7;162;134;192
"2020-06-06";7;124;95;152
"2020-06-07";7;125;97;154
"2020-06-08";7;182;150;221
"2020-06-09";7;146;116;181
"2020-06-10";7;159;126;193
"2020-06-11";7;120;96;149
"2020-06-12";7;136;103;166
"2020-06-13";7;128;99;158
"2020-06-14";7;127;100;157
"2020-06-15";7;173;142;206
"2020-06-16";7;181;150;219
"2020-06-17";7;151;123;185
"2020-06-18";7;158;133;193
"2020-06-19";7;155;128;189
"2020-06-20";7;146;116;180
"2020-06-21";7;118;92;144
"2020-06-22";7;153;122;187
"2020-06-23";7;135;109;168
"2020-06-24";7;139;111;167
"2020-06-25";7;126;99;158
"2020-06-26";7;142;107;175
"2020-06-27";7;130;100;164
"2020-06-28";7;115;93;146
"2020-06-29";7;114;87;143
"2020-06-30";7;140;112;168
"2020-07-01";7;146;115;177
"2020-07-02";7;104;79;133
"2020-07-03";7;118;89;145
"2020-07-04";7;97;72;120
"2020-07-05";7;93;67;114
"2020-07-06";7;126;103;156
"2020-07-07";7;101;79;129
"2020-07-08";7;102;82;126
"2020-07-09";7;111;87;144
"2020-07-10";7;121;95;148
"2020-07-11";7;112;88;142
"2020-07-12";7;107;82;134
"2020-07-13";7;141;115;173
"2020-07-14";7;108;82;135
"2020-07-15";7;100;76;125
"2020-07-16";7;91;68;116
"2020-07-17";7;110;81;140
"2020-07-18";7;104;78;128
"2020-07-19";7;98;72;128
"2020-07-20";7;128;101;162
"2020-07-21";7;112;89;137
"2020-07-22";7;131;99;162
"2020-07-23";7;91;67;116
"2020-07-24";7;91;66;116
"2020-07-25";7;86;63;110
"2020-07-26";7;64;47;84
"2020-07-27";7;94;71;127
"2020-07-28";7;81;60;104
"2020-07-29";7;74;52;96
"2020-07-30";7;87;66;110
"2020-07-31";7;90;65;111
"2020-08-01";7;89;67;112
"2020-08-02";7;89;68;113
"2020-08-03";7;117;93;140
"2020-08-04";7;101;75;129
"2020-08-05";7;95;70;120
"2020-08-06";7;100;78;126
"2020-08-07";7;100;78;125
"2020-08-08";7;73;52;94
"2020-08-09";7;66;48;87
"2020-08-10";7;105;79;134
"2020-08-11";7;108;82;133
"2020-08-12";7;92;68;118
"2020-08-13";7;86;66;108
"2020-08-14";7;68;51;89
"2020-08-15";7;67;49;90
"2020-08-16";7;67;47;87
"2020-08-17";7;102;78;128
"2020-08-18";7;98;77;125
"2020-08-19";7;102;77;129
"2020-08-20";7;97;75;120
"2020-08-21";7;90;66;114
"2020-08-22";7;73;55;97
"2020-08-23";7;62;43;81
"2020-08-24";7;90;68;119
"2020-08-25";7;106;80;131
"2020-08-26";7;116;91;148
"2020-08-27";7;114;88;140
"2020-08-28";7;99;74;129
"2020-08-29";7;108;80;138
"2020-08-30";7;98;74;126
"2020-08-31";7;169;132;207
"2020-09-01";7;138;107;169
"2020-09-02";7;197;157;250
"2020-09-03";7;138;109;166
"2020-09-04";7;156;123;193
"2020-09-05";7;134;110;162
"2020-09-06";7;102;80;129
"2020-09-07";7;191;156;229
"2020-09-08";7;165;132;196
"2020-09-09";7;136;107;164
"2020-09-10";7;144;113;181
"2020-09-11";7;173;139;205
"2020-09-12";7;134;98;166
"2020-09-13";7;117;89;147
"2020-09-14";7;170;130;204
"2020-09-15";7;173;137;213
"2020-09-16";7;163;131;198
"2020-09-17";7;131;105;159
"2020-09-18";7;106;77;133
"2020-09-19";7;97;74;123
"2020-09-20";7;90;69;114
"2020-09-21";7;169;137;203
"2020-09-22";7;144;112;176
"2020-09-23";7;151;122;185
"2020-09-24";7;122;89;151
"2020-09-25";7;162;132;198
"2020-09-26";7;90;65;115
"2020-09-27";7;80;57;100
"2020-09-28";7;139;107;173
"2020-09-29";7;119;92;150
"2020-09-30";7;106;82;130
"2020-10-01";7;102;81;127
"2020-10-02";7;108;84;135
"2020-10-03";7;82;60;110
"2020-10-04";7;76;56;100
"2020-10-05";7;130;102;161
"2020-10-06";7;119;94;146
"2020-10-07";7;115;88;147
"2020-10-08";7;97;73;120
"2020-10-09";7;100;77;127
"2020-10-10";7;80;58;105
"2020-10-11";7;66;42;91
"2020-10-12";7;88;64;111
"2020-10-13";7;120;94;147
"2020-10-14";7;120;94;148
"2020-10-15";7;107;83;131
"2020-10-16";7;84;62;107
"2020-10-17";7;65;47;87
"2020-10-18";7;57;38;76
"2020-10-19";7;108;83;134
"2020-10-20";7;84;64;108
"2020-10-21";7;87;65;114
"2020-10-22";7;73;55;97
"2020-10-23";7;70;54;88
"2020-10-24";7;62;44;81
"2020-10-25";7;57;39;76
"2020-10-26";7;117;92;151
"2020-10-27";7;106;83;132
"2020-10-28";7;92;68;118
"2020-10-29";7;79;59;101
"2020-10-30";7;70;49;92
"2020-10-31";7;42;26;58
"2020-11-01";7;47;32;67
"2020-11-02";7;87;65;110
"2020-11-03";7;84;56;110
"2020-11-04";7;94;71;119
"2020-11-05";7;76;55;100
"2020-11-06";7;65;47;92
"2020-11-07";7;60;43;79
"2020-11-08";7;55;39;76
"2020-11-09";7;115;91;144
"2020-11-10";7;90;65;111
"2020-11-11";7;106;81;133
"2020-11-12";7;71;48;92
"2020-11-13";7;58;41;80
"2020-11-14";7;64;45;88
"2020-11-15";7;64;48;87
"2020-11-16";7;105;77;132
"2020-11-17";7;86;64;106
"2020-11-18";7;77;58;98
"2020-11-19";7;72;51;93
"2020-11-20";7;75;56;100
"2020-11-21";7;56;36;75
"2020-11-22";7;63;42;86
"2020-11-23";7;86;61;115
"2020-11-24";7;90;69;117
"2020-11-25";7;74;52;98
"2020-11-26";7;93;67;126
"2020-11-27";7;57;34;83
"2020-11-28";7;59;28;109
"2020-04-01";16;25;15;39
"2020-04-02";16;23;14;34
"2020-04-03";16;22;14;35
"2020-04-04";16;16;8;26
"2020-04-05";16;13;6;21
"2020-04-06";16;15;7;23
"2020-04-07";16;11;5;20
"2020-04-08";16;13;5;20
"2020-04-09";16;10;4;15
"2020-04-10";16;9;4;18
"2020-04-11";16;7;2;14
"2020-04-12";16;7;2;15
"2020-04-13";16;10;4;17
"2020-04-14";16;10;4;17
"2020-04-15";16;12;5;22
"2020-04-16";16;9;3;17
"2020-04-17";16;7;3;12
"2020-04-18";16;6;2;12
"2020-04-19";16;7;2;13
"2020-04-20";16;8;3;16
"2020-04-21";16;8;2;15
"2020-04-22";16;7;3;13
"2020-04-23";16;6;2;13
"2020-04-24";16;6;1;11
"2020-04-25";16;5;1;12
"2020-04-26";16;5;1;10
"2020-04-27";16;6;2;13
"2020-04-28";16;6;1;11
"2020-04-29";16;6;2;11
"2020-04-30";16;6;2;12
"2020-05-01";16;7;2;12
"2020-05-02";16;6;2;13
"2020-05-03";16;6;2;12
"2020-05-04";16;9;4;15
"2020-05-05";16;10;4;18
"2020-05-06";16;13;6;21
"2020-05-07";16;15;7;24
"2020-05-08";16;15;7;24
"2020-05-09";16;14;6;23
"2020-05-10";16;16;8;26
"2020-05-11";16;23;12;34
"2020-05-12";16;29;17;41
"2020-05-13";16;24;14;38
"2020-05-14";16;27;16;40
"2020-05-15";16;30;18;44
"2020-05-16";16;23;13;34
"2020-05-17";16;22;13;35
"2020-05-18";16;26;16;38
"2020-05-19";16;25;14;39
"2020-05-20";16;30;19;43
"2020-05-21";16;23;13;35
"2020-05-22";16;20;12;31
"2020-05-23";16;23;13;37
"2020-05-24";16;26;16;41
"2020-05-25";16;38;26;53
"2020-05-26";16;35;21;51
"2020-05-27";16;31;17;44
"2020-05-28";16;28;16;42
"2020-05-29";16;24;14;36
"2020-05-30";16;25;14;37
"2020-05-31";16;24;13;35
"2020-06-01";16;46;33;62
"2020-06-02";16;36;24;50
"2020-06-03";16;46;29;64
"2020-06-04";16;45;30;62
"2020-06-05";16;40;27;54
"2020-06-06";16;36;23;53
"2020-06-07";16;38;26;55
"2020-06-08";16;46;29;63
"2020-06-09";16;39;22;54
"2020-06-10";16;43;26;62
"2020-06-11";16;40;25;56
"2020-06-12";16;39;23;54
"2020-06-13";16;42;27;56
"2020-06-14";16;37;25;52
"2020-06-15";16;55;37;72
"2020-06-16";16;56;38;72
"2020-06-17";16;53;39;71
"2020-06-18";16;34;22;51
"2020-06-19";16;32;20;46
"2020-06-20";16;26;14;39
"2020-06-21";16;22;14;33
"2020-06-22";16;31;19;44
"2020-06-23";16;32;20;48
"2020-06-24";16;36;23;53
"2020-06-25";16;35;23;50
"2020-06-26";16;31;19;46
"2020-06-27";16;32;20;49
"2020-06-28";16;29;17;42
"2020-06-29";16;38;26;55
"2020-06-30";16;37;25;52
"2020-07-01";16;41;27;59
"2020-07-02";16;50;32;68
"2020-07-03";16;44;30;62
"2020-07-04";16;42;28;57
"2020-07-05";16;38;25;55
"2020-07-06";16;69;49;97
"2020-07-07";16;51;36;72
"2020-07-08";16;54;36;75
"2020-07-09";16;48;35;63
"2020-07-10";16;46;31;60
"2020-07-11";16;33;21;46
"2020-07-12";16;31;18;44
"2020-07-13";16;37;22;53
"2020-07-14";16;45;33;60
"2020-07-15";16;36;23;51
"2020-07-16";16;35;21;48
"2020-07-17";16;32;20;46
"2020-07-18";16;24;13;35
"2020-07-19";16;24;12;35
"2020-07-20";16;38;24;53
"2020-07-21";16;33;22;46
"2020-07-22";16;25;13;37
"2020-07-23";16;25;14;38
"2020-07-24";16;32;20;47
"2020-07-25";16;26;15;38
"2020-07-26";16;22;12;33
"2020-07-27";16;34;22;50
"2020-07-28";16;33;19;46
"2020-07-29";16;27;15;42
"2020-07-30";16;24;13;37
"2020-07-31";16;25;14;40
"2020-08-01";16;22;11;34
"2020-08-02";16;26;16;40
"2020-08-03";16;37;25;52
"2020-08-04";16;32;18;48
"2020-08-05";16;30;17;45
"2020-08-06";16;36;23;50
"2020-08-07";16;27;15;40
"2020-08-08";16;24;16;38
"2020-08-09";16;22;13;32
"2020-08-10";16;44;30;62
"2020-08-11";16;32;21;46
"2020-08-12";16;27;17;41
"2020-08-13";16;30;18;44
"2020-08-14";16;38;24;55
"2020-08-15";16;34;21;47
"2020-08-16";16;41;28;60
"2020-08-17";16;43;28;61
"2020-08-18";16;51;36;68
"2020-08-19";16;54;36;70
"2020-08-20";16;69;49;89
"2020-08-21";16;55;39;74
"2020-08-22";16;62;43;85
"2020-08-23";16;50;35;67
"2020-08-24";16;75;57;99
"2020-08-25";16;69;50;90
"2020-08-26";16;67;49;88
"2020-08-27";16;69;52;90
"2020-08-28";16;59;38;80
"2020-08-29";16;47;32;66
"2020-08-30";16;47;32;67
"2020-08-31";16;74;54;101
"2020-09-01";16;72;52;92
"2020-09-02";16;65;45;85
"2020-09-03";16;67;46;89
"2020-09-04";16;73;53;94
"2020-09-05";16;53;34;68
"2020-09-06";16;53;35;73
"2020-09-07";16;90;68;111
"2020-09-08";16;80;58;103
"2020-09-09";16;82;61;107
"2020-09-10";16;70;52;94
"2020-09-11";16;64;45;83
"2020-09-12";16;51;36;69
"2020-09-13";16;41;28;57
"2020-09-14";16;63;45;86
"2020-09-15";16;53;34;70
"2020-09-16";16;47;32;63
"2020-09-17";16;40;26;59
"2020-09-18";16;36;22;49
"2020-09-19";16;33;21;48
"2020-09-20";16;29;18;44
"2020-09-21";16;53;36;70
"2020-09-22";16;37;24;51
"2020-09-23";16;42;26;59
"2020-09-24";16;44;31;63
"2020-09-25";16;41;27;58
"2020-09-26";16;36;22;53
"2020-09-27";16;41;27;60
"2020-09-28";16;42;28;59
"2020-09-29";16;39;25;54
"2020-09-30";16;30;19;47
"2020-10-01";16;34;21;47
"2020-10-02";16;29;16;41
"2020-10-03";16;26;16;39
"2020-10-04";16;28;17;42
"2020-10-05";16;46;32;61
"2020-10-06";16;29;18;43
"2020-10-07";16;33;19;50
"2020-10-08";16;32;19;47
"2020-10-09";16;35;23;51
"2020-10-10";16;33;19;47
"2020-10-11";16;27;14;41
"2020-10-12";16;28;17;40
"2020-10-13";16;34;22;48
"2020-10-14";16;33;22;47
"2020-10-15";16;35;22;52
"2020-10-16";16;37;24;50
"2020-10-17";16;38;26;55
"2020-10-18";16;30;18;45
"2020-10-19";16;47;31;65
"2020-10-20";16;38;25;56
"2020-10-21";16;33;19;48
"2020-10-22";16;31;19;46
"2020-10-23";16;33;20;51
"2020-10-24";16;31;19;48
"2020-10-25";16;29;18;41
"2020-10-26";16;47;29;63
"2020-10-27";16;46;32;65
"2020-10-28";16;50;33;68
"2020-10-29";16;38;25;52
"2020-10-30";16;41;27;54
"2020-10-31";16;33;19;47
"2020-11-01";16;29;16;42
"2020-11-02";16;49;33;66
"2020-11-03";16;44;30;64
"2020-11-04";16;40;26;55
"2020-11-05";16;47;30;65
"2020-11-06";16;44;28;61
"2020-11-07";16;38;25;53
"2020-11-08";16;35;21;48
"2020-11-09";16;57;39;77
"2020-11-10";16;51;34;68
"2020-11-11";16;56;38;76
"2020-11-12";16;64;47;85
"2020-11-13";16;53;36;70
"2020-11-14";16;49;33;68
"2020-11-15";16;45;31;62
"2020-11-16";16;62;41;85
"2020-11-17";16;59;39;80
"2020-11-18";16;67;51;89
"2020-11-19";16;65;45;85
"2020-11-20";16;57;41;75
"2020-11-21";16;48;32;64
"2020-11-22";16;52;32;69
"2020-11-23";16;68;46;93
"2020-11-24";16;65;42;90
"2020-11-25";16;67;46;91
"2020-11-26";16;66;45;96
"2020-11-27";16;57;33;85
"2020-11-28";16;58;31;98
"2020-04-01";8;23;14;34
"2020-04-02";8;21;11;33
"2020-04-03";8;18;10;27
"2020-04-04";8;16;8;26
"2020-04-05";8;13;7;22
"2020-04-06";8;16;8;25
"2020-04-07";8;15;9;24
"2020-04-08";8;16;7;24
"2020-04-09";8;16;9;25
"2020-04-10";8;15;7;23
"2020-04-11";8;14;7;22
"2020-04-12";8;13;6;20
"2020-04-13";8;16;9;26
"2020-04-14";8;16;8;25
"2020-04-15";8;15;7;25
"2020-04-16";8;15;8;24
"2020-04-17";8;14;7;23
"2020-04-18";8;12;7;19
"2020-04-19";8;11;4;19
"2020-04-20";8;12;5;21
"2020-04-21";8;11;5;19
"2020-04-22";8;9;4;17
"2020-04-23";8;9;3;16
"2020-04-24";8;9;3;15
"2020-04-25";8;9;3;17
"2020-04-26";8;9;3;17
"2020-04-27";8;13;6;22
"2020-04-28";8;14;5;22
"2020-04-29";8;14;8;23
"2020-04-30";8;14;7;21
"2020-05-01";8;16;8;25
"2020-05-02";8;17;9;26
"2020-05-03";8;19;9;28
"2020-05-04";8;28;17;40
"2020-05-05";8;29;19;42
"2020-05-06";8;31;19;43
"2020-05-07";8;33;22;46
"2020-05-08";8;33;22;44
"2020-05-09";8;31;20;44
"2020-05-10";8;30;20;42
"2020-05-11";8;40;28;54
"2020-05-12";8;40;28;53
"2020-05-13";8;39;26;53
"2020-05-14";8;40;28;56
"2020-05-15";8;42;27;57
"2020-05-16";8;43;28;57
"2020-05-17";8;50;38;66
"2020-05-18";8;66;50;87
"2020-05-19";8;68;47;88
"2020-05-20";8;78;59;100
"2020-05-21";8;81;62;99
"2020-05-22";8;81;62;104
"2020-05-23";8;83;66;103
"2020-05-24";8;90;70;108
"2020-05-25";8;117;96;141
"2020-05-26";8;106;84;131
"2020-05-27";8;100;80;125
"2020-05-28";8;92;73;117
"2020-05-29";8;90;68;110
"2020-05-30";8;83;63;102
"2020-05-31";8;74;55;95
"2020-06-01";8;93;69;115
"2020-06-02";8;96;76;116
"2020-06-03";8;98;76;122
"2020-06-04";8;110;87;132
"2020-06-05";8;125;100;155
"2020-06-06";8;134;112;157
"2020-06-07";8;134;109;159
"2020-06-08";8;164;134;201
"2020-06-09";8;163;132;194
"2020-06-10";8;159;132;186
"2020-06-11";8;158;128;184
"2020-06-12";8;171;138;202
"2020-06-13";8;176;146;205
"2020-06-14";8;171;137;208
"2020-06-15";8;227;191;262
"2020-06-16";8;217;185;249
"2020-06-17";8;215;178;250
"2020-06-18";8;202;166;239
"2020-06-19";8;205;172;239
"2020-06-20";8;198;163;230
"2020-06-21";8;168;133;196
"2020-06-22";8;192;163;221
"2020-06-23";8;189;155;226
"2020-06-24";8;189;159;228
"2020-06-25";8;170;137;204
"2020-06-26";8;155;125;182
"2020-06-27";8;131;101;159
"2020-06-28";8;120;96;146
"2020-06-29";8;151;125;181
"2020-06-30";8;149;121;181
"2020-07-01";8;148;121;176
"2020-07-02";8;142;116;173
"2020-07-03";8;130;105;160
"2020-07-04";8;127;103;150
"2020-07-05";8;130;108;155
"2020-07-06";8;155;126;182
"2020-07-07";8;147;118;180
"2020-07-08";8;137;106;167
"2020-07-09";8;129;103;154
"2020-07-10";8;133;107;166
"2020-07-11";8;131;105;163
"2020-07-12";8;140;114;166
"2020-07-13";8;171;139;201
"2020-07-14";8;163;137;196
"2020-07-15";8;176;148;209
"2020-07-16";8;164;133;192
"2020-07-17";8;158;131;191
"2020-07-18";8;152;122;177
"2020-07-19";8;143;116;174
"2020-07-20";8;186;159;221
"2020-07-21";8;184;152;220
"2020-07-22";8;173;145;200
"2020-07-23";8;167;136;202
"2020-07-24";8;161;129;197
"2020-07-25";8;149;121;178
"2020-07-26";8;135;105;166
"2020-07-27";8;163;131;189
"2020-07-28";8;154;128;184
"2020-07-29";8;147;119;176
"2020-07-30";8;147;117;179
"2020-07-31";8;145;117;169
"2020-08-01";8;159;128;191
"2020-08-02";8;154;125;185
"2020-08-03";8;199;170;234
"2020-08-04";8;188;156;229
"2020-08-05";8;176;145;203
"2020-08-06";8;170;143;205
"2020-08-07";8;184;152;215
"2020-08-08";8;160;131;194
"2020-08-09";8;155;125;190
"2020-08-10";8;202;170;237
"2020-08-11";8;178;145;211
"2020-08-12";8;188;154;226
"2020-08-13";8;189;159;221
"2020-08-14";8;200;167;239
"2020-08-15";8;178;144;209
"2020-08-16";8;197;160;234
"2020-08-17";8;271;231;321
"2020-08-18";8;241;203;287
"2020-08-19";8;229;197;264
"2020-08-20";8;235;201;273
"2020-08-21";8;235;197;279
"2020-08-22";8;234;202;271
"2020-08-23";8;236;196;273
"2020-08-24";8;292;249;332
"2020-08-25";8;276;231;322
"2020-08-26";8;262;225;308
"2020-08-27";8;239;205;278
"2020-08-28";8;261;219;300
"2020-08-29";8;237;200;274
"2020-08-30";8;204;170;237
"2020-08-31";8;270;230;310
"2020-09-01";8;267;232;303
"2020-09-02";8;244;209;283
"2020-09-03";8;238;199;275
"2020-09-04";8;223;186;260
"2020-09-05";8;196;163;236
"2020-09-06";8;181;150;216
"2020-09-07";8;221;183;261
"2020-09-08";8;200;169;237
"2020-09-09";8;199;171;233
"2020-09-10";8;184;154;220
"2020-09-11";8;186;155;215
"2020-09-12";8;177;152;206
"2020-09-13";8;160;132;192
"2020-09-14";8;185;154;219
"2020-09-15";8;176;141;207
"2020-09-16";8;170;142;200
"2020-09-17";8;166;131;200
"2020-09-18";8;168;140;200
"2020-09-19";8;174;137;206
"2020-09-20";8;182;149;217
"2020-09-21";8;224;189;267
"2020-09-22";8;216;189;248
"2020-09-23";8;201;170;239
"2020-09-24";8;187;159;216
"2020-09-25";8;174;144;202
"2020-09-26";8;148;119;180
"2020-09-27";8;145;114;180
