"fecha";"region";"provincia";"media.estimado";"media.linf";"media.lsup"
2020-08-02;"7";"073";5.27715972872816;3.25259626616382;11.7398994430959
2020-08-09;"7";"073";4.0465644937098;2.66043809186032;8.18388524001699
2020-03-08;"7";"074";14.8422903624226;13.0469274759126;16.6554953680736
2020-03-15;"7";"074";14.8422903624226;13.0469274759126;16.6554953680736
2020-03-22;"7";"074";14.6036567691072;11.7589288888039;17.509318742248
2020-03-29;"7";"074";12.701407592696;10.2885823378336;15.2186255178225
2020-04-05;"7";"074";11.3460973332575;8.99990447013834;13.9097386472729
2020-04-12;"7";"074";12.1776879402391;9.89591664995;14.7246486012932
2020-04-19;"7";"074";10.9440716597049;8.67494536468183;13.3966982206194
2020-04-26;"7";"074";13.769852381689;11.1605707662701;16.5314869012042
2020-05-03;"7";"074";12.0567893301409;9.7691996872824;14.54374603686
2020-05-10;"7";"074";10.2565552206799;8.59983600581163;12.1240815773575
2020-05-17;"7";"074";9.49989306004703;8.09001030555297;11.115843680042
2020-05-24;"7";"074";7.71425391463136;6.8446453546414;8.70125104445199
2020-05-31;"7";"074";7.05670737962185;6.47122945394145;7.7280005557682
2020-06-07;"7";"074";7.50213777884286;6.78919588121239;8.30820528896985
2020-06-14;"7";"074";6.27396819809736;5.7091384739314;6.92491747285465
2020-06-21;"7";"074";5.64704644296997;5.00492382593241;6.39313458762956
2020-06-28;"7";"074";5.97458603798638;5.20726491888788;6.87518724080288
2020-07-05;"7";"074";6.00882893673921;5.22661256909038;6.9277034128832
2020-07-12;"7";"074";4.95482545248488;4.29044724823966;5.74846508787657
2020-07-19;"7";"074";5.6895944950854;4.36381234114812;8.54382740968475
2020-07-26;"7";"074";6.49520817170962;4.58026586311922;9.31322582362609
2020-08-02;"7";"074";5.34830829933617;3.40349940471224;10.7372300695298
2020-08-09;"7";"074";4.66856836248043;2.60995024385679;10.437905264507
2020-03-08;"16";"161";12.819804543664;11.3273231994827;14.3629583988286
2020-03-15;"16";"161";12.819804543664;11.3273231994827;14.3629583988286
2020-03-22;"16";"161";10.525025896297;9.53723270600819;11.5965517629037
2020-03-29;"16";"161";7.90258706841419;7.1504551664144;8.74568251981878
2020-04-05;"16";"161";7.23858443905818;6.24561580771899;8.3976647189612
2020-04-12;"16";"161";7.96012805431441;6.52083161470773;9.60733719777218
2020-04-19;"16";"161";8.56406021929632;6.78519748193509;10.5607005104725
2020-04-26;"16";"161";9.65692285726354;7.78266358773448;11.7418364107519
2020-05-03;"16";"161";10.8403824937056;8.63701548287727;13.2402932081101
2020-05-10;"16";"161";11.7776654990168;9.92568551603945;13.760036201276
2020-05-17;"16";"161";6.15505735579664;5.16714324268273;7.2823617189093
2020-05-24;"16";"161";7.42767229462525;6.46901645177313;8.51935682099207
2020-05-31;"16";"161";6.9472738876604;6.11466789393885;7.89608972050103
2020-06-07;"16";"161";5.94844918447241;5.11897475359022;6.88423177778196
2020-06-14;"16";"161";4.65589383210837;3.97526047901996;5.44302409031273
2020-06-21;"16";"161";4.11628318952748;3.4329367797477;4.89510557854904
2020-06-28;"16";"161";5.12315888858487;4.28876306836893;6.08390333975323
2020-07-05;"16";"161";5.17359389732001;4.45355514687309;5.9940047372709
2020-07-12;"16";"161";3.72956993163774;3.1092411384473;4.45863511668971
2020-07-19;"16";"161";4.85713631904352;3.21331555147188;7.99822565338886
2020-07-26;"16";"161";6.62620165993073;4.48898101373532;9.96378633232319
2020-08-02;"16";"161";7.02542717611335;3.68588063995421;15.3379987925331
2020-08-09;"16";"161";4.67264095139635;2.68288528670901;9.42734116824353
2020-03-08;"16";"162";14.9330086628853;13.1361549828418;16.724911805339
2020-03-15;"16";"162";14.9330086628853;13.1361549828418;16.724911805339
2020-03-22;"16";"162";14.5163507111063;11.676868263442;17.3674558526818
2020-03-29;"16";"162";14.2703260454777;11.6128082824711;16.964656638771
2020-04-05;"16";"162";12.2342355061701;9.81384252786729;14.8742859276586
2020-04-12;"16";"162";14.8179315125459;11.9329667444352;17.7490107149246
2020-04-19;"16";"162";13.6921978239869;10.8378517470446;16.6151401456051
2020-04-26;"16";"162";14.6689494802135;11.774043693299;17.6083431195206
2020-05-03;"16";"162";14.7930984922923;11.7912914988109;17.7972217104611
2020-05-10;"16";"162";12.9048098165166;10.3840542882329;15.6065903941
2020-05-17;"16";"162";11.7242408697612;9.23835591037384;14.3989492463421
2020-05-24;"16";"162";12.335104520382;9.92983352064792;14.8801722870251
2020-05-31;"16";"162";10.8169954068285;8.44230431532183;13.4001819985091
2020-06-07;"16";"162";11.5598192810343;8.99071516941017;14.3218471129697
2020-06-14;"16";"162";10.6937613673266;8.25653809057073;13.3807895471327
2020-06-21;"16";"162";9.81648073426538;7.45055670953038;12.4221143595448
2020-06-28;"16";"162";12.7987779555205;10.2855504665233;15.502550087703
2020-07-05;"16";"162";11.2142082771992;8.66381715685088;14.0384618239622
2020-07-12;"16";"162";10.5866897254366;8.27418302660658;13.1295864267991
2020-07-19;"16";"162";9.78601343279926;5.89927598462872;14.9066764119837
2020-07-26;"16";"162";9.33854338051992;6.37940520098803;13.296238190798
2020-08-02;"16";"162";11.6453691624961;3.00214079981121;21.2980343941162
2020-08-09;"16";"162";7.22126638713995;2.7908932184357;13.7671885709082
2020-03-08;"16";"163";14.6536184019812;12.8937191060806;16.4292041814984
2020-03-15;"16";"163";14.6536184019812;12.8937191060806;16.4292041814984
2020-03-22;"16";"163";13.2053109319637;10.8780029019123;15.7092846156342
2020-03-29;"16";"163";12.3322531333168;10.2247914055527;14.6111050248329
2020-04-05;"16";"163";11.5131628350018;9.32132683132023;13.9047214119241
2020-04-12;"16";"163";12.0965216995207;9.70280367364397;14.6471877433122
2020-04-19;"16";"163";11.79001602781;9.50258275436643;14.2746226059845
2020-04-26;"16";"163";11.1960615462843;8.79615164750684;13.8102149470221
2020-05-03;"16";"163";13.4103381735536;10.6926290798565;16.2264525024264
2020-05-10;"16";"163";13.3363698824748;10.6552699401267;16.131075952402
2020-05-17;"16";"163";10.3913053317703;8.31801978032043;12.7095526497313
2020-05-24;"16";"163";11.9373814027959;9.9482845989043;14.044942676556
2020-05-31;"16";"163";9.35264427531075;7.8871166247615;11.047463300697
2020-06-07;"16";"163";8.2411866784859;6.87020678860165;9.7733576348456
2020-06-14;"16";"163";7.27822204494105;5.86014869887257;8.91379749232411
2020-06-21;"16";"163";7.65018577912631;6.05582014390416;9.43877622022745
2020-06-28;"16";"163";7.60492151355376;6.10804783455902;9.31711301223648
2020-07-05;"16";"163";6.19301056116058;5.006895778449;7.54315163657497
2020-07-12;"16";"163";6.08871518170062;4.8450685147374;7.51133463151658
2020-07-19;"16";"163";5.80092518262658;4.09928989779636;8.84408483548403
2020-07-26;"16";"163";6.92605228484986;4.57841904648929;10.4808244722329
2020-08-02;"16";"163";4.36400836472859;2.3611065952779;9.91093366854475
2020-08-09;"16";"163";4.70594293202922;2.67641850399422;9.49069806984046
2020-03-08;"8";"081";13.6668139589015;12.1910894195418;15.1819616576555
2020-03-15;"8";"081";13.6668139589015;12.1910894195418;15.1819616576555
2020-03-22;"8";"081";9.75558414892112;8.72354779967572;10.8969437903713
2020-03-29;"8";"081";8.79392168726911;7.67920956359022;10.0348535846445
2020-04-05;"8";"081";7.97681131078043;6.79309426697642;9.29092767762017
2020-04-12;"8";"081";7.96091961692524;6.60146595936459;9.4927523771943
2020-04-19;"8";"081";6.60710409162364;5.36927206558127;8.05079806468885
2020-04-26;"8";"081";8.31344101082065;6.65906271564355;10.1810614007429
2020-05-03;"8";"081";9.64604016717175;7.99777807571524;11.4479939916739
2020-05-10;"8";"081";7.12695913452444;6.01610082099511;8.37550787993701
2020-05-17;"8";"081";8.34868463084777;6.99577106785385;9.83227475080643
2020-05-24;"8";"081";5.67657429014565;5.06911157017559;6.36482719444248
2020-05-31;"8";"081";4.89964496114631;4.4206963218447;5.4334768909739
2020-06-07;"8";"081";5.41807206928583;4.95039619604738;5.95309918003359
2020-06-14;"8";"081";4.46948551733404;4.20460904388962;4.76260650351474
2020-06-21;"8";"081";4.12439391374087;3.89359136309486;4.37771761147548
2020-06-28;"8";"081";4.26611800297189;3.95818307739186;4.60620679559085
2020-07-05;"8";"081";4.27471260702809;3.93559694372586;4.6484299103573
2020-07-12;"8";"081";4.47574178759976;4.12295509981135;4.86756727652945
2020-07-19;"8";"081";5.10805927796473;4.40083377968835;6.6557046506398
2020-07-26;"8";"081";6.71073027896227;5.13325269939508;9.17610658505412
2020-08-02;"8";"081";4.40888962781158;3.655510859001;8.12947822407092
2020-08-09;"8";"081";4.45379210984579;2.81890259573933;8.84648763441279
2020-03-08;"8";"082";14.8333037670078;13.0401713440976;16.6445301624318
2020-03-15;"8";"082";14.8333037670078;13.0401713440976;16.6445301624318
2020-03-22;"8";"082";14.4122192284045;11.7243493192838;17.1515874553668
2020-03-29;"8";"082";14.5216860582283;11.8084981819038;17.271802362422
2020-04-05;"8";"082";14.3012464412795;11.4191299235975;17.1767938821092
2020-04-12;"8";"082";14.7624584929936;11.9363520374912;17.6276936857215
2020-04-19;"8";"082";14.7255930541108;11.8375893906962;17.686885569617
2020-04-26;"8";"082";14.6129994348759;11.7048863051606;17.565517748221
2020-05-03;"8";"082";13.6936031808147;11.1104606285251;16.4100761900061
2020-05-10;"8";"082";12.2079450760049;9.60190815378622;14.9857476683689
2020-05-17;"8";"082";11.5877397347406;9.32931966184767;14.0896600022631
2020-05-24;"8";"082";10.4358393114838;8.34861324151263;12.7438833489723
2020-05-31;"8";"082";8.82031706244855;7.09449267713587;10.7815434127633
2020-06-07;"8";"082";9.12792296188144;7.25964384933948;11.2251547390621
2020-06-14;"8";"082";8.62562328577962;6.90649442647135;10.6147448735555
2020-06-21;"8";"082";5.67371087446047;4.73047585828893;6.76969933463751
2020-06-28;"8";"082";6.35490138262531;5.32576344668721;7.54905058290565
2020-07-05;"8";"082";7.38986755430485;6.09786533246082;8.92013521348841
2020-07-12;"8";"082";6.73544418972043;5.45879032260033;8.24222341056112
2020-07-19;"8";"082";5.92739608549231;4.4350619535274;8.63643910159083
2020-07-26;"8";"082";6.99611134942086;4.39665531607881;10.940773091402
2020-08-02;"8";"082";3.74817985617349;2.18996716463025;9.50300213401996
2020-08-09;"8";"082";6.89664610634443;2.20226273609381;15.7731851306219
2020-03-08;"8";"083";14.6812356237523;12.9483883272335;16.4227345091319
2020-03-15;"8";"083";14.6812356237523;12.9483883272335;16.4227345091319
2020-03-22;"8";"083";13.2456135707433;10.7576782490942;15.8608975406419
2020-03-29;"8";"083";12.2829953536382;9.98831483377646;14.672579420186
2020-04-05;"8";"083";12.8494979271991;10.4044361841908;15.4405636427792
2020-04-12;"8";"083";12.5708059133282;10.0606059494767;15.2693862216252
2020-04-19;"8";"083";12.1088498410616;9.6072948293363;14.7854079344027
2020-04-26;"8";"083";11.8286819326819;9.1981336985006;14.6069297153197
2020-05-03;"8";"083";11.9498332735278;9.64662410929266;14.4419593284499
2020-05-10;"8";"083";8.34833754529959;7.08464048145248;9.7701171251673
2020-05-17;"8";"083";6.46457814936328;5.52206110343418;7.54289414595351
2020-05-24;"8";"083";6.86449797132999;6.10178168910105;7.72347947310775
2020-05-31;"8";"083";5.15275492318249;4.48524419438737;5.92083210211039
2020-06-07;"8";"083";5.99710791142204;5.22374036498119;6.86904179426149
2020-06-14;"8";"083";5.9092246749649;5.25624313045601;6.63716921539567
2020-06-21;"8";"083";4.71786824602768;4.24116647732543;5.25685259238212
2020-06-28;"8";"083";4.44198618810688;3.97101520712271;4.97377196397867
2020-07-05;"8";"083";4.78866563756914;4.24891992431642;5.40284657090947
2020-07-12;"8";"083";4.41551131979906;3.85022902126275;5.06714812119798
2020-07-19;"8";"083";5.07980010523932;3.89022536041956;7.55731086421989
2020-07-26;"8";"083";6.35976051493267;4.44271598010025;9.3762815073022
2020-08-02;"8";"083";3.93435204843713;2.82535127346437;7.63656393976182
2020-08-09;"8";"083";4.92050078017225;2.00116168019774;10.8835059856063
2020-03-08;"9";"091";16.6376602479728;15.0651484709037;18.2113562912525
2020-03-15;"9";"091";16.6376602479728;15.0651484709037;18.2113562912525
2020-03-22;"9";"091";18.8413882255533;17.648549961318;20.014829409163
2020-03-29;"9";"091";17.1876293390567;16.1153357821014;18.2719951162915
2020-04-05;"9";"091";15.9360916088758;14.8565726867911;17.0121747841933
2020-04-12;"9";"091";14.0920355965123;13.1377088804941;15.0551398610551
2020-04-19;"9";"091";11.1477564888545;10.1971339396344;12.18981951562
2020-04-26;"9";"091";8.77871238489719;7.53757717498669;10.1721043936255
2020-05-03;"9";"091";10.114799542435;8.61673309771794;11.7536443405076
2020-05-10;"9";"091";7.12017647122203;6.08421639848798;8.3013788624112
2020-05-17;"9";"091";7.31226330293821;6.31274678142587;8.42312425102338
2020-05-24;"9";"091";6.40598881166818;5.726470775183;7.1584026349122
2020-05-31;"9";"091";5.76150174276964;5.15454194789034;6.45264636580768
2020-06-07;"9";"091";6.22624747601369;5.44050122166829;7.11991601633048
2020-06-14;"9";"091";5.76901742781655;5.01423700904815;6.64521260902136
2020-06-21;"9";"091";5.82869720603655;4.93247650998923;6.87375037577787
2020-06-28;"9";"091";6.23027120942647;5.40007559030064;7.17046102771433
2020-07-05;"9";"091";6.30153407389979;5.39250237875548;7.34156390426911
2020-07-12;"9";"091";7.23245490475902;6.17548934310289;8.43794347794278
2020-07-19;"9";"091";6.76707181921245;5.3345305125409;9.30045416451614
2020-07-26;"9";"091";7.84366889407023;5.68732009562799;11.2481087347853
2020-08-02;"9";"091";5.67050764471261;3.60255589392014;10.2198318429165
2020-08-09;"9";"091";7.46791122601412;3.15553326277975;14.975303590521
2020-03-08;"9";"092";15.3427184942351;13.5345579199762;17.1673518463561
2020-03-15;"9";"092";15.3427184942351;13.5345579199762;17.1673518463561
2020-03-22;"9";"092";15.9800546386483;13.2593686051076;18.6847301661809
2020-03-29;"9";"092";12.7424742833091;10.6678893461163;14.9563166203197
2020-04-05;"9";"092";15.5394911820805;13.2584611084901;17.8333869149611
2020-04-12;"9";"092";14.3697493349736;12.3148547514307;16.4662380192244
2020-04-19;"9";"092";12.2001447645462;10.7951522499776;13.7424701304543
2020-04-26;"9";"092";9.33640329395083;7.86487358223976;11.0042486927226
2020-05-03;"9";"092";9.77410152602791;8.12291185079376;11.6005080736345
2020-05-10;"9";"092";10.0291678563127;8.2657012121138;11.963112318234
2020-05-17;"9";"092";9.596310480713;8.07908514466814;11.2895973977799
2020-05-24;"9";"092";9.13145253308947;7.93525946962049;10.4554221329074
2020-05-31;"9";"092";9.04390076664125;7.66191817116089;10.5552730913964
2020-06-07;"9";"092";7.65773503302042;6.63720694422818;8.79807602909801
2020-06-14;"9";"092";6.39987267153809;5.48663470709835;7.46917240477802
2020-06-21;"9";"092";7.83881201521671;6.61838798744026;9.24004405432109
2020-06-28;"9";"092";8.09619494626984;6.82911114154101;9.52458849393962
2020-07-05;"9";"092";7.42930986378061;6.08619042926559;8.99159405684293
2020-07-12;"9";"092";8.23967703306273;6.80611176265028;9.91584318727594
2020-07-19;"9";"092";7.58928359847484;5.89171431102735;10.3469997729563
2020-07-26;"9";"092";8.47983453338725;6.06654092499538;12.064580868334
2020-08-02;"9";"092";6.34231146129946;4.40898606945414;11.8566871730096
2020-08-09;"9";"092";7.85646762893385;4.2184000235634;14.4931378012008
2020-03-08;"14";"141";14.9730497539585;13.1797439655146;16.7703893123396
2020-03-15;"14";"141";14.9730497539585;13.1797439655146;16.7703893123396
2020-03-22;"14";"141";15.2952530993972;13.2926792269644;17.3567446255407
2020-03-29;"14";"141";12.9538681087384;11.0308432255112;15.0581252088759
2020-04-05;"14";"141";17.4237807155924;14.9197069283204;19.9112128531598
2020-04-12;"14";"141";19.2997625353711;16.6265337163219;21.8899793188202
2020-04-19;"14";"141";16.5417935464835;13.575515390748;19.4981298708577
2020-04-26;"14";"141";13.9897234897379;11.2849458633951;16.8077412319491
2020-05-03;"14";"141";12.9817112852203;10.2716742595045;15.8379481207442
2020-05-10;"14";"141";13.4245017285297;10.6661491154204;16.2942497144736
2020-05-17;"14";"141";11.0470027079677;9.08727446737006;13.1891243322968
2020-05-24;"14";"141";7.73800057752142;6.28236630787019;9.39178383388429
2020-05-31;"14";"141";8.34257735209108;6.78416595452363;10.0802340906939
2020-06-07;"14";"141";7.48008449535478;5.98250667059808;9.18301482945336
2020-06-14;"14";"141";6.80300485666841;5.58918875214034;8.18411750809434
2020-06-21;"14";"141";7.19201912814288;5.77504822349171;8.83520748329792
2020-06-28;"14";"141";7.40656237396751;5.79430939108005;9.27153092023049
2020-07-05;"14";"141";8.3183009551688;6.62129854588645;10.2737698105468
2020-07-12;"14";"141";7.46749108928816;5.97122786130895;9.21871627798345
2020-07-19;"14";"141";5.42293011884566;3.74371041182385;8.39722337363662
2020-07-26;"14";"141";7.23797430669678;4.55352944815925;10.982774294482
2020-08-02;"14";"141";3.90163785087071;2.17213006473659;10.0237036356665
2020-08-09;"14";"141";6.85440037113683;3.04298094251957;13.8275485904154
2020-03-08;"14";"142";15.0600038723569;13.2857340251392;16.8576904180037
2020-03-15;"14";"142";15.0600038723569;13.2857340251392;16.8576904180037
2020-03-22;"14";"142";15.4443478820617;12.9133714150879;18.019389255805
2020-03-29;"14";"142";14.791840664133;12.3995242143817;17.2738751903714
2020-04-05;"14";"142";16.1470520371548;13.3224703945388;18.9882353630841
2020-04-12;"14";"142";16.3794581808674;13.5237525860604;19.2051276821544
2020-04-19;"14";"142";12.9133063712465;10.409226586603;15.5787062690631
2020-04-26;"14";"142";13.8811188442448;11.0475938014855;16.7986620303453
2020-05-03;"14";"142";13.4553120650128;10.5965250289244;16.4137059549645
2020-05-10;"14";"142";13.8682120071418;11.0351381406878;16.8012410455799
2020-05-17;"14";"142";12.5703729653638;9.91825207617165;15.3689907064041
2020-05-24;"14";"142";10.3461396831058;8.25770975062465;12.6340924126449
2020-05-31;"14";"142";11.2595879224418;8.93937113506625;13.8062590595101
2020-06-07;"14";"142";9.69996881490984;7.67889695418422;11.9645345256249
2020-06-14;"14";"142";11.0158279606022;8.64567773955932;13.5926104642213
2020-06-21;"14";"142";11.288265548903;8.82668698452909;13.9185574279859
2020-06-28;"14";"142";11.3743165971548;8.96419537381691;13.9664816974975
2020-07-05;"14";"142";11.7761916818971;9.00498966188173;14.7278907656888
2020-07-12;"14";"142";12.5039136605084;9.77903253340222;15.3661111065319
2020-07-19;"14";"142";9.10491562842374;5.8316737604561;13.4465893696429
2020-07-26;"14";"142";10.9734960440878;6.70414974526714;15.6929676281809
2020-08-02;"14";"142";8.14312964646666;3.63521202563913;16.0218408229985
2020-08-09;"14";"142";8.84209714428938;3.34305854011921;16.3885078533318
2020-03-08;"10";"101";15.1361170544159;13.3578439125778;16.9262338016596
2020-03-15;"10";"101";15.1361170544159;13.3578439125778;16.9262338016596
2020-03-22;"10";"101";13.9789451802804;11.7326105743504;16.2827353690565
2020-03-29;"10";"101";14.5898708962927;12.5113867032898;16.7355190655228
2020-04-05;"10";"101";12.5260151793441;10.3630385624955;14.8315729177432
2020-04-12;"10";"101";12.8966699415656;10.4357167452405;15.5244925984963
2020-04-19;"10";"101";13.6255288917465;10.7600292917131;16.5902347242756
2020-04-26;"10";"101";14.6483961719284;11.6623937826382;17.7046349870476
2020-05-03;"10";"101";15.6620894145393;12.6532785270898;18.6469156194433
2020-05-10;"10";"101";13.0388243794309;10.3865190801715;15.8794882538961
2020-05-17;"10";"101";11.5567323994354;9.38631274198323;13.9109738436206
2020-05-24;"10";"101";8.35062778243003;6.85430172514754;10.005489680208
2020-05-31;"10";"101";9.75691250061763;8.21283042717953;11.4590720180096
2020-06-07;"10";"101";8.35765021913489;7.07906472148122;9.79987865052115
2020-06-14;"10";"101";8.39447431574225;7.16848767160452;9.77537127167491
2020-06-21;"10";"101";6.5003247608004;5.693492550546;7.42031778606021
2020-06-28;"10";"101";6.67024729395641;5.91445096310242;7.53734887296349
2020-07-05;"10";"101";5.47716362706387;4.9703185687152;6.05660653555313
2020-07-12;"10";"101";5.58976201307472;5.08773454258743;6.15530161108622
2020-07-19;"10";"101";5.93112346305557;5.01617844032299;7.90185354055667
2020-07-26;"10";"101";5.98145490056429;4.22214080553303;8.86398126138197
2020-08-02;"10";"101";4.93837481381446;3.67411606968374;8.81089294225684
2020-08-09;"10";"101";4.17415284438121;2.55754960400031;9.22074227464502
2020-03-08;"10";"102";14.9532812904511;13.1434275169095;16.7659085387775
2020-03-15;"10";"102";14.9532812904511;13.1434275169095;16.7659085387775
2020-03-22;"10";"102";14.6714858320964;11.821782256928;17.4962840677434
2020-03-29;"10";"102";14.3050898580453;11.438418439129;17.1864329033501
2020-04-05;"10";"102";13.3613047558677;10.6288026361868;16.2254873178217
2020-04-12;"10";"102";13.8475576019374;11.045972238307;16.7221751535055
2020-04-19;"10";"102";13.4411337315398;10.6076894185711;16.3903018888291
2020-04-26;"10";"102";13.8395634507677;10.8028045073534;16.9357983232879
2020-05-03;"10";"102";12.3577766893608;10.1460116200508;14.7251207732871
2020-05-10;"10";"102";9.81016691190173;7.53184680674542;12.3530204887862
2020-05-17;"10";"102";9.86376615869231;7.8753622287277;12.0924463320228
2020-05-24;"10";"102";10.2645921222839;7.83635707413162;12.9011666402523
2020-05-31;"10";"102";12.3560940040343;9.79978036268542;15.0387490073165
2020-06-07;"10";"102";12.9608391656709;10.1463434354165;15.8873439066033
2020-06-14;"10";"102";12.146191412566;9.48539268656493;14.9667818262456
2020-06-21;"10";"102";13.2601111765331;10.4206605172417;16.2319942287537
2020-06-28;"10";"102";10.4476940301264;8.11153041064871;13.0051255281866
2020-07-05;"10";"102";13.171052952373;10.1982713538267;16.2758027849997
2020-07-12;"10";"102";12.1630755214815;9.27439854473677;15.267542906374
2020-07-19;"10";"102";10.3253076665881;5.87767535131419;15.7715391908784
2020-07-26;"10";"102";9.9407531796788;5.62232015761712;15.4993560500058
2020-08-02;"10";"102";7.98031844325239;1.98373392525496;17.6382105007695
2020-08-09;"10";"102";10.7599303505645;2.54054775588133;21.3878241069735
2020-03-08;"10";"103";15.9957175830947;14.0656676659462;17.8997622028073
2020-03-15;"10";"103";15.9957175830947;14.0656676659462;17.8997622028073
2020-03-22;"10";"103";20.3466183518704;18.2180384465276;22.3776468955415
2020-03-29;"10";"103";25.1244353518195;23.6324471101795;26.4113965733187
2020-04-05;"10";"103";23.4892240739486;22.1238421723475;24.6786263822787
2020-04-12;"10";"103";18.208061383003;16.4698664992971;19.8220641402905
2020-04-19;"10";"103";15.0350995120229;13.3225106287498;16.7735107724467
2020-04-26;"10";"103";11.5797530195651;9.825525289938;13.4934001069374
2020-05-03;"10";"103";10.2013615875819;8.11718520590726;12.5056577521531
2020-05-10;"10";"103";11.5608215126445;9.35294958842821;13.9544378871287
2020-05-17;"10";"103";9.99019956467835;7.84453253859867;12.3642440380896
2020-05-24;"10";"103";10.5115752984246;8.77767234521302;12.4657295509182
2020-05-31;"10";"103";7.33983525559081;5.93993842008487;8.95549971158734
2020-06-07;"10";"103";8.28052672637201;6.58484686129613;10.2199181665101
2020-06-14;"10";"103";8.41996893152466;6.77170666133921;10.3132777635262
2020-06-21;"10";"103";9.04174390053816;7.00901995730734;11.3183605200731
2020-06-28;"10";"103";10.5025663568641;8.30960708221499;12.9206192323007
2020-07-05;"10";"103";8.34495523497233;6.56368844960177;10.3554390496253
2020-07-12;"10";"103";8.84374074351082;7.23832661838404;10.6301984689454
2020-07-19;"10";"103";7.582733164446;5.93018405692142;10.3167712078239
2020-07-26;"10";"103";9.57747408931071;6.67895192755844;13.3643456993745
2020-08-02;"10";"103";5.79080050909141;3.85675110233557;10.648678204839
2020-08-09;"10";"103";6.87518417311421;3.29905540721773;13.431919890259
2020-03-08;"10";"104";14.9833258953595;13.1675963255195;16.8080551990249
2020-03-15;"10";"104";14.9833258953595;13.1675963255195;16.8080551990249
2020-03-22;"10";"104";15.0128375687118;12.1429695027562;17.9022043810212
2020-03-29;"10";"104";14.7818417493188;12.1688655595892;17.4055901048729
2020-04-05;"10";"104";15.0265209642549;12.1095406068704;17.9696019970427
2020-04-12;"10";"104";14.9790523688125;12.0880380152692;17.895423348084
2020-04-19;"10";"104";14.9460850073844;11.963897832063;17.8514871845854
2020-04-26;"10";"104";15.0593495361627;12.216252803271;18.0010262965893
2020-05-03;"10";"104";14.9365884492834;11.9857120680516;17.893492426697
2020-05-10;"10";"104";15.0249344516046;12.1337363730552;17.8692614653848
2020-05-17;"10";"104";14.5755022029185;11.7185310795125;17.4688222598475
2020-05-24;"10";"104";15.0045387689347;12.1117296630206;17.9212472397486
2020-05-31;"10";"104";14.637980332719;11.711098819653;17.5334678864004
2020-06-07;"10";"104";14.9566732626082;12.0980536711128;17.7881444330485
2020-06-14;"10";"104";14.5783481883883;11.6325039514439;17.5106798325799
2020-06-21;"10";"104";14.5515624942403;11.6491327750387;17.4745740127637
2020-06-28;"10";"104";14.9916044089646;12.0870227799819;17.9359263821054
2020-07-05;"10";"104";13.5249664463887;10.5945883163088;16.5545645523874
2020-07-12;"10";"104";12.386463236731;9.69963954149063;15.229898327437
2020-07-19;"10";"104";10.4647725577956;6.61698710645547;15.3604155392822
2020-07-26;"10";"104";13.861689276906;9.15766789235358;18.8311188931964
2020-08-02;"10";"104";8.41980574579932;2.83906149479477;17.9234142270033
2020-08-09;"10";"104";13.7142434887684;6.90125228517864;22.4617738227832
2020-03-08;"11";"111";14.956928943816;13.1843634604704;16.7524653125916
2020-03-15;"11";"111";14.956928943816;13.1843634604704;16.7524653125916
2020-03-22;"11";"111";14.9308452983937;12.0638026597359;17.7755134713092
2020-03-29;"11";"111";14.9963421606748;12.115191595304;17.9148499848913
2020-04-05;"11";"111";14.6646955970164;11.7863458586837;17.5517016099807
2020-04-12;"11";"111";15.014421019955;12.0666044231355;17.9370776103164
2020-04-19;"11";"111";14.969787638555;12.0636149901069;17.85848681042
2020-04-26;"11";"111";14.9675312835179;12.0449609632853;17.8909770810259
2020-05-03;"11";"111";14.9741776419227;12.0945920932852;17.8731711465677
2020-05-10;"11";"111";14.5359224606126;11.6631664729849;17.4097810703032
2020-05-17;"11";"111";14.8748349571446;11.9426257126907;17.8001024087323
2020-05-24;"11";"111";14.3030778548064;11.6062475606921;17.0390177134854
2020-05-31;"11";"111";14.1271639625693;11.3403981357458;16.9589004566914
2020-06-07;"11";"111";13.8203129511713;10.9700318038247;16.7163934188799
2020-06-14;"11";"111";14.0398904003409;11.2147104741224;16.9551086034262
2020-06-21;"11";"111";13.7835750032761;11.0486071132485;16.620982096287
2020-06-28;"11";"111";12.55156288357;9.80899677513734;15.408691189266
2020-07-05;"11";"111";14.4366503658999;11.4059401716124;17.4807282216615
2020-07-12;"11";"111";13.8581003295494;10.8871707551679;16.9130504132416
2020-07-19;"11";"111";12.5891115388973;7.75744951578812;17.8409634426827
2020-07-26;"11";"111";13.8685408673012;9.34782187058811;18.7115647419167
2020-08-02;"11";"111";10.0381946504833;3.42830819413687;18.6922848735385
2020-08-09;"11";"111";13.2124534630181;5.90108270365772;21.4556597892423
2020-03-08;"11";"112";14.9365920416852;13.1573659173247;16.7158452882384
2020-03-15;"11";"112";14.9365920416852;13.1573659173247;16.7158452882384
2020-03-22;"11";"112";14.9640126279025;12.1435847148753;17.839726329524
2020-03-29;"11";"112";15.0111190342474;12.1485306634324;17.8568714840102
2020-04-05;"11";"112";15.0246760709422;12.1395962844068;17.9400256540036
2020-04-12;"11";"112";15.0093085158191;12.1463399000913;17.9402129265198
2020-04-19;"11";"112";14.9506906495211;12.0004715608979;17.8646852784099
2020-04-26;"11";"112";14.976012020298;12.0956352366201;17.8461478438251
2020-05-03;"11";"112";14.9656695816559;12.1293028592959;17.7995502819479
